(b'MThd', 6, 1, 17, 480)
MTrk length =  12443
MidiEvent : delta_time = 108, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 30], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 45], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 49], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 45], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 49], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 48], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 52], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 48], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 52], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [69, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [54, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 49], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [55, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 40], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 49], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [43, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 48], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [60, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [48, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 44], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MetaEvent : delta_time = 0, status = 255, event_type = 47, length = 0,  data = [], event type: End of Track 
MTrk length =  1321
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 6,  data = [80, 101, 100, 97, 108, 101], event type: Sequence / Track Name 
MidiEvent : delta_time = 0, status = 192, data = [0], event type: Program change
MidiEvent : delta_time = 0, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 1928, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 105, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 860, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 114, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 833, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 212, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 758, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 188, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 762, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 57, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 914, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 77, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 888, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1904, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 492, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 87, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 392, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 58, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 421, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 124, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 351, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1068, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 367, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 2457, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 903, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 995, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 209, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 28, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 211, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1473, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 924, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 995, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 209, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 28, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 212, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1556, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 852, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 144, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 804, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 57, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 915, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 144, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 804, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 57, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 915, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 144, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 804, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 57, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 915, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 144, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 804, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 3876, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 1468, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 63, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 360, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 39, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 1874, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 520, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 935, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 94, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 383, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 496, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 944, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 97, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 376, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 955, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 400, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 560, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 1928, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 105, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 860, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 114, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 833, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 212, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 758, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 188, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 762, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 57, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 914, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 77, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 918, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1874, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 492, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 87, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 392, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 58, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 421, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 124, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 351, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1068, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 346, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 2471, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 910, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 995, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 209, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 28, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 211, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1487, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 910, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 995, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 209, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 28, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 212, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1556, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 852, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 144, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 804, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 57, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 915, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 144, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 804, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 57, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 915, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 144, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 804, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 57, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 915, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 144, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 804, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 3876, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 1468, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 63, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 360, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 39, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 1874, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 520, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 935, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 94, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 383, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 496, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 944, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 97, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 376, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 929, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 426, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 560, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 520, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 935, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 94, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 383, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 496, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 944, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 97, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 376, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1915, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 520, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 935, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 94, status = 176, data = [64, 127], event type: Control change
